# Time (ms) 	 Voltage 	 Recovery Variable
5.500000	1.116520	0.224031
5.600000	1.116944	0.224570
5.700000	1.117356	0.225109
5.800000	1.117758	0.225648
5.900000	1.118152	0.226187
6.000000	1.118538	0.226727
6.100000	1.118919	0.227266
6.200000	1.119295	0.227806
6.300000	1.119667	0.228346
6.400000	1.120036	0.228886
6.500000	1.120401	0.229426
6.600000	1.120765	0.229966
6.700000	1.121126	0.230507
6.800000	1.121486	0.231047
6.900000	1.121844	0.231588
7.000000	1.122201	0.232128
7.100000	1.122557	0.232669
7.200000	1.122913	0.233210
7.300000	1.123267	0.233751
7.400000	1.123622	0.234292
7.500000	1.123975	0.234833
7.600000	1.124329	0.235375
7.700000	1.124682	0.235916
7.800000	1.125036	0.236458
7.900000	1.125389	0.237000
8.000000	1.125741	0.237541
8.100000	1.126094	0.238083
8.200000	1.126447	0.238626
8.300000	1.126800	0.239168
8.400000	1.127153	0.239710
8.500000	1.127506	0.240252
8.600000	1.127859	0.240795
8.700000	1.128212	0.241338
8.800000	1.128565	0.241881
8.900000	1.128918	0.242423
9.000000	1.129271	0.242966
9.100000	1.129625	0.243510
9.200000	1.129978	0.244053
9.300000	1.130332	0.244596
9.400000	1.130686	0.245140
9.500000	1.131040	0.245683
9.600000	1.131394	0.246227
9.700000	1.131748	0.246771
9.800000	1.132102	0.247315
9.900000	1.132456	0.247859
10.000000	1.132811	0.248403
10.100000	1.133165	0.248948
10.200000	1.133520	0.249492
10.300000	1.133875	0.250037
10.400000	1.134230	0.250581
10.500000	1.134585	0.251126
10.600000	1.134940	0.251671
10.700000	1.135296	0.252216
10.800000	1.135651	0.252761
10.900000	1.136007	0.253307
11.000000	1.136363	0.253852
11.100000	1.136719	0.254397
11.200000	1.137075	0.254943
11.300000	1.137431	0.255489
11.400000	1.137787	0.256035
11.500000	1.138144	0.256581
11.600000	1.138501	0.257127
11.700000	1.138857	0.257673
11.800000	1.139214	0.258219
11.900000	1.139571	0.258766
12.000000	1.139928	0.259312
12.100000	1.140286	0.259859
12.200000	1.140643	0.260406
12.300000	1.141001	0.260953
12.400000	1.141358	0.261500
12.500000	1.141716	0.262047
12.600000	1.142074	0.262594
12.700000	1.142432	0.263142
12.800000	1.142790	0.263689
12.900000	1.143149	0.264237
13.000000	1.143507	0.264785
13.100000	1.143866	0.265333
13.200000	1.144225	0.265881
13.300000	1.144584	0.266429
13.400000	1.144943	0.266977
13.500000	1.145302	0.267526
13.600000	1.145661	0.268074
13.700000	1.146021	0.268623
13.800000	1.146380	0.269171
13.900000	1.146740	0.269720
14.000000	1.147100	0.270269
14.100000	1.147460	0.270818
14.200000	1.147820	0.271368
14.300000	1.148180	0.271917
14.400000	1.148541	0.272466
14.500000	1.148901	0.273016
14.600000	1.149262	0.273566
14.700000	1.149623	0.274115
14.800000	1.149984	0.274665
14.900000	1.150345	0.275215
15.000000	1.150706	0.275766
15.100000	1.151067	0.276316
15.200000	1.151429	0.276866
15.300000	1.151790	0.277417
15.400000	1.152152	0.277967
15.500000	1.152514	0.278518
15.600000	1.152876	0.279069
15.700000	1.153238	0.279620
15.800000	1.153600	0.280171
15.900000	1.153963	0.280723
16.000000	1.154325	0.281274
16.100000	1.154688	0.281825
16.200000	1.155051	0.282377
16.300000	1.155414	0.282929
16.400000	1.155777	0.283481
16.500000	1.156140	0.284033
16.600000	1.156503	0.284585
16.700000	1.156867	0.285137
16.800000	1.157231	0.285689
16.900000	1.157594	0.286242
17.000000	1.157958	0.286794
17.100000	1.158322	0.287347
17.200000	1.158686	0.287900
17.300000	1.159051	0.288453
17.400000	1.159415	0.289006
17.500000	1.159780	0.289559
17.600000	1.160145	0.290113
17.700000	1.160509	0.290666
17.800000	1.160874	0.291220
17.900000	1.161239	0.291773
18.000000	1.161605	0.292327
18.100000	1.161970	0.292881
18.200000	1.162336	0.293435
18.300000	1.162701	0.293989
18.400000	1.163067	0.294544
18.500000	1.163433	0.295098
18.600000	1.163799	0.295652
18.700000	1.164165	0.296207
18.800000	1.164532	0.296762
18.900000	1.164898	0.297317
19.000000	1.165265	0.297872
19.100000	1.165631	0.298427
19.200000	1.165998	0.298982
19.300000	1.166365	0.299538
19.400000	1.166732	0.300093
19.500000	1.167100	0.300649
19.600000	1.167467	0.301205
19.700000	1.167834	0.301760
19.800000	1.168202	0.302316
19.900000	1.168570	0.302873
20.000000	1.168938	0.303429
20.100000	1.169306	0.303985
20.200000	1.169674	0.304542
20.300000	1.170042	0.305098
20.400000	1.170411	0.305655
20.500000	1.170779	0.306212
20.600000	1.171148	0.306769
20.700000	1.171517	0.307326
20.800000	1.171886	0.307883
20.900000	1.172255	0.308441
21.000000	1.172625	0.308998
21.100000	1.172994	0.309556
21.200000	1.173363	0.310114
21.300000	1.173733	0.310671
21.400000	1.174103	0.311229
21.500000	1.174473	0.311787
21.600000	1.174843	0.312346
21.700000	1.175213	0.312904
21.800000	1.175583	0.313462
21.900000	1.175954	0.314021
22.000000	1.176325	0.314580
22.100000	1.176695	0.315139
22.200000	1.177066	0.315698
22.300000	1.177437	0.316257
22.400000	1.177808	0.316816
22.500000	1.178180	0.317375
22.600000	1.178551	0.317935
22.700000	1.178923	0.318494
22.800000	1.179294	0.319054
22.900000	1.179666	0.319614
23.000000	1.180038	0.320174
23.100000	1.180410	0.320734
23.200000	1.180782	0.321294
23.300000	1.181155	0.321854
23.400000	1.181527	0.322415
23.500000	1.181900	0.322975
23.600000	1.182272	0.323536
23.700000	1.182645	0.324097
23.800000	1.183018	0.324658
23.900000	1.183391	0.325219
24.000000	1.183765	0.325780
24.100000	1.184138	0.326341
24.200000	1.184512	0.326903
24.300000	1.184885	0.327464
24.400000	1.185259	0.328026
24.500000	1.185633	0.328588
24.600000	1.186007	0.329150
24.700000	1.186381	0.329712
24.800000	1.186756	0.330274
24.900000	1.187130	0.330836
25.000000	1.187505	0.331399
25.100000	1.187880	0.331961
25.200000	1.188254	0.332524
25.300000	1.188629	0.333087
25.400000	1.189005	0.333650
25.500000	1.189380	0.334213
25.600000	1.189755	0.334776
25.700000	1.190131	0.335339
25.800000	1.190507	0.335903
25.900000	1.190882	0.336466
26.000000	1.191258	0.337030
26.100000	1.191634	0.337594
26.200000	1.192011	0.338158
26.300000	1.192387	0.338722
26.400000	1.192763	0.339286
26.500000	1.193140	0.339850
26.600000	1.193517	0.340415
26.700000	1.193894	0.340980
26.800000	1.194271	0.341544
26.900000	1.194648	0.342109
27.000000	1.195025	0.342674
27.100000	1.195402	0.343239
27.200000	1.195780	0.343804
27.300000	1.196157	0.344370
27.400000	1.196535	0.344935
27.500000	1.196913	0.345501
27.600000	1.197291	0.346066
27.700000	1.197669	0.346632
27.800000	1.198048	0.347198
27.900000	1.198426	0.347764
28.000000	1.198805	0.348330
28.100000	1.199184	0.348897
28.200000	1.199562	0.349463
28.300000	1.199941	0.350030
28.400000	1.200320	0.350596
28.500000	1.200700	0.351163
28.600000	1.201079	0.351730
28.700000	1.201459	0.352297
28.800000	1.201838	0.352865
28.900000	1.202218	0.353432
29.000000	1.202598	0.353999
29.100000	1.202978	0.354567
29.200000	1.203358	0.355135
29.300000	1.203738	0.355703
29.400000	1.204119	0.356271
29.500000	1.204499	0.356839
29.600000	1.204880	0.357407
29.700000	1.205261	0.357975
29.800000	1.205642	0.358544
29.900000	1.206023	0.359112
30.000000	1.206404	0.359681
30.100000	1.206786	0.360250
30.200000	1.207167	0.360819
30.300000	1.207549	0.361388
30.400000	1.207930	0.361957
30.500000	1.208312	0.362527
30.600000	1.208694	0.363096
30.700000	1.209077	0.363666
30.800000	1.209459	0.364236
30.900000	1.209841	0.364805
31.000000	1.210224	0.365375
31.100000	1.210606	0.365946
31.200000	1.210989	0.366516
31.300000	1.211372	0.367086
31.400000	1.211755	0.367657
31.500000	1.212138	0.368227
31.600000	1.212522	0.368798
31.700000	1.212905	0.369369
31.800000	1.213289	0.369940
31.900000	1.213673	0.370511
32.000000	1.214056	0.371083
32.100000	1.214440	0.371654
32.200000	1.214825	0.372226
32.300000	1.215209	0.372797
32.400000	1.215593	0.373369
32.500000	1.215978	0.373941
32.600000	1.216362	0.374513
32.700000	1.216747	0.375085
32.800000	1.217132	0.375658
32.900000	1.217517	0.376230
33.000000	1.217902	0.376803
33.100000	1.218287	0.377375
33.200000	1.218673	0.377948
33.300000	1.219058	0.378521
33.400000	1.219444	0.379094
33.500000	1.219830	0.379667
33.600000	1.220216	0.380241
33.700000	1.220602	0.380814
33.800000	1.220988	0.381388
33.900000	1.221375	0.381961
34.000000	1.221761	0.382535
34.100000	1.222148	0.383109
34.200000	1.222534	0.383683
34.300000	1.222921	0.384258
34.400000	1.223308	0.384832
34.500000	1.223695	0.385407
34.600000	1.224083	0.385981
34.700000	1.224470	0.386556
34.800000	1.224857	0.387131
34.900000	1.225245	0.387706
35.000000	1.225633	0.388281
35.100000	1.226021	0.388856
35.200000	1.226409	0.389432
35.300000	1.226797	0.390007
35.400000	1.227185	0.390583
35.500000	1.227574	0.391159
35.600000	1.227962	0.391735
35.700000	1.228351	0.392311
35.800000	1.228740	0.392887
35.900000	1.229129	0.393463
36.000000	1.229518	0.394040
36.100000	1.229907	0.394616
36.200000	1.230296	0.395193
36.300000	1.230686	0.395770
36.400000	1.231075	0.396347
36.500000	1.231465	0.396924
36.600000	1.231855	0.397501
36.700000	1.232245	0.398078
36.800000	1.232635	0.398656
36.900000	1.233025	0.399233
37.000000	1.233416	0.399811
37.100000	1.233806	0.400389
37.200000	1.234197	0.400967
37.300000	1.234588	0.401545
37.400000	1.234978	0.402123
37.500000	1.235369	0.402702
37.600000	1.235761	0.403280
37.700000	1.236152	0.403859
37.800000	1.236543	0.404438
37.900000	1.236935	0.405017
38.000000	1.237326	0.405596
38.100000	1.237718	0.406175
38.200000	1.238110	0.406754
38.300000	1.238502	0.407334
38.400000	1.238894	0.407913
38.500000	1.239287	0.408493
38.600000	1.239679	0.409073
38.700000	1.240072	0.409653
38.800000	1.240464	0.410233
38.900000	1.240857	0.410813
39.000000	1.241250	0.411393
39.100000	1.241643	0.411974
39.200000	1.242037	0.412555
39.300000	1.242430	0.413135
39.400000	1.242823	0.413716
39.500000	1.243217	0.414297
39.600000	1.243611	0.414878
39.700000	1.244004	0.415460
39.800000	1.244398	0.416041
39.900000	1.244793	0.416623
40.000000	1.245187	0.417204
40.100000	1.245581	0.417786
40.200000	1.245976	0.418368
40.300000	1.246370	0.418950
40.400000	1.246765	0.419532
40.500000	1.247160	0.420114
40.600000	1.247555	0.420697
40.700000	1.247950	0.421280
40.800000	1.248345	0.421862
40.900000	1.248741	0.422445
41.000000	1.249136	0.423028
41.100000	1.249532	0.423611
41.200000	1.249928	0.424194
41.300000	1.250324	0.424778
41.400000	1.250720	0.425361
41.500000	1.251116	0.425945
41.600000	1.251512	0.426529
41.700000	1.251909	0.427113
41.800000	1.252305	0.427697
41.900000	1.252702	0.428281
42.000000	1.253099	0.428865
42.100000	1.253496	0.429450
42.200000	1.253893	0.430034
42.300000	1.254290	0.430619
42.400000	1.254687	0.431204
42.500000	1.255085	0.431789
42.600000	1.255482	0.432374
42.700000	1.255880	0.432959
42.800000	1.256278	0.433544
42.900000	1.256676	0.434130
43.000000	1.257074	0.434715
43.100000	1.257472	0.435301
43.200000	1.257870	0.435887
43.300000	1.258269	0.436473
43.400000	1.258667	0.437059
43.500000	1.259066	0.437646
43.600000	1.259465	0.438232
43.700000	1.259864	0.438819
43.800000	1.260263	0.439405
43.900000	1.260662	0.439992
44.000000	1.261061	0.440579
44.100000	1.261461	0.441166
44.200000	1.261860	0.441753
44.300000	1.262260	0.442341
44.400000	1.262660	0.442928
44.500000	1.263060	0.443516
44.600000	1.263460	0.444104
44.700000	1.263860	0.444691
44.800000	1.264261	0.445279
44.900000	1.264661	0.445868
45.000000	1.265062	0.446456
45.100000	1.265463	0.447044
45.200000	1.265863	0.447633
45.300000	1.266264	0.448222
45.400000	1.266666	0.448810
45.500000	1.267067	0.449399
45.600000	1.267468	0.449988
45.700000	1.267870	0.450578
45.800000	1.268271	0.451167
45.900000	1.268673	0.451757
46.000000	1.269075	0.452346
46.100000	1.269477	0.452936
46.200000	1.269879	0.453526
46.300000	1.270281	0.454116
46.400000	1.270684	0.454706
46.500000	1.271086	0.455296
46.600000	1.271489	0.455887
46.700000	1.271892	0.456477
46.800000	1.272295	0.457068
46.900000	1.272698	0.457659
47.000000	1.273101	0.458250
47.100000	1.273504	0.458841
47.200000	1.273907	0.459432
47.300000	1.274311	0.460024
47.400000	1.274715	0.460615
47.500000	1.275118	0.461207
47.600000	1.275522	0.461798
47.700000	1.275926	0.462390
47.800000	1.276330	0.462982
47.900000	1.276735	0.463575
48.000000	1.277139	0.464167
48.100000	1.277544	0.464759
48.200000	1.277948	0.465352
48.300000	1.278353	0.465945
48.400000	1.278758	0.466537
48.500000	1.279163	0.467130
48.600000	1.279568	0.467724
48.700000	1.279973	0.468317
48.800000	1.280379	0.468910
48.900000	1.280784	0.469504
49.000000	1.281190	0.470097
49.100000	1.281596	0.470691
49.200000	1.282001	0.471285
49.300000	1.282407	0.471879
49.400000	1.282814	0.472473
49.500000	1.283220	0.473068
49.600000	1.283626	0.473662
49.700000	1.284033	0.474257
49.800000	1.284439	0.474852
49.900000	1.284846	0.475447
50.000000	1.285253	0.476042
50.100000	1.285660	0.476637
50.200000	1.286067	0.477232
50.300000	1.286475	0.477827
50.400000	1.286882	0.478423
50.500000	1.287289	0.479019
50.600000	1.287697	0.479614
50.700000	1.288105	0.480210
50.800000	1.288513	0.480807
50.900000	1.288921	0.481403
51.000000	1.289329	0.481999
51.100000	1.289737	0.482596
51.200000	1.290145	0.483192
51.300000	1.290554	0.483789
51.400000	1.290963	0.484386
51.500000	1.291371	0.484983
51.600000	1.291780	0.485580
51.700000	1.292189	0.486178
51.800000	1.292598	0.486775
51.900000	1.293008	0.487373
52.000000	1.293417	0.487970
52.100000	1.293826	0.488568
52.200000	1.294236	0.489166
52.300000	1.294646	0.489764
52.400000	1.295056	0.490363
52.500000	1.295466	0.490961
52.600000	1.295876	0.491560
52.700000	1.296286	0.492158
52.800000	1.296696	0.492757
52.900000	1.297107	0.493356
53.000000	1.297517	0.493955
53.100000	1.297928	0.494555
53.200000	1.298339	0.495154
53.300000	1.298750	0.495754
53.400000	1.299161	0.496353
53.500000	1.299572	0.496953
53.600000	1.299984	0.497553
53.700000	1.300395	0.498153
53.800000	1.300807	0.498753
53.900000	1.301218	0.499353
54.000000	1.301630	0.499954
54.100000	1.302042	0.500555
54.200000	1.302454	0.501155
54.300000	1.302866	0.501756
54.400000	1.303279	0.502357
54.500000	1.303691	0.502958
54.600000	1.304104	0.503560
54.700000	1.304516	0.504161
54.800000	1.304929	0.504763
54.900000	1.305342	0.505364
55.000000	1.305755	0.505966
55.100000	1.306168	0.506568
55.200000	1.306582	0.507170
55.300000	1.306995	0.507773
55.400000	1.307409	0.508375
55.500000	1.307822	0.508978
55.600000	1.308236	0.509580
55.700000	1.308650	0.510183
55.800000	1.309064	0.510786
55.900000	1.309478	0.511389
56.000000	1.309892	0.511992
56.100000	1.310307	0.512596
56.200000	1.310721	0.513199
56.300000	1.311136	0.513803
56.400000	1.311551	0.514407
56.500000	1.311966	0.515011
56.600000	1.312381	0.515615
56.700000	1.312796	0.516219
56.800000	1.313211	0.516823
56.900000	1.313626	0.517428
57.000000	1.314042	0.518032
57.100000	1.314457	0.518637
57.200000	1.314873	0.519242
57.300000	1.315289	0.519847
57.400000	1.315705	0.520452
57.500000	1.316121	0.521057
57.600000	1.316537	0.521663
57.700000	1.316954	0.522268
57.800000	1.317370	0.522874
57.900000	1.317787	0.523480
58.000000	1.318203	0.524086
58.100000	1.318620	0.524692
58.200000	1.319037	0.525298
58.300000	1.319454	0.525905
58.400000	1.319871	0.526511
58.500000	1.320289	0.527118
58.600000	1.320706	0.527725
58.700000	1.321124	0.528332
58.800000	1.321541	0.528939
58.900000	1.321959	0.529546
59.000000	1.322377	0.530154
59.100000	1.322795	0.530761
59.200000	1.323213	0.531369
59.300000	1.323631	0.531977
59.400000	1.324050	0.532585
59.500000	1.324468	0.533193
59.600000	1.324887	0.533801
59.700000	1.325306	0.534409
59.800000	1.325724	0.535018
59.900000	1.326143	0.535627
60.000000	1.326563	0.536235
60.100000	1.326982	0.536844
60.200000	1.327401	0.537453
60.300000	1.327821	0.538062
60.400000	1.328240	0.538672
60.500000	1.328660	0.539281
60.600000	1.329080	0.539891
60.700000	1.329500	0.540501
60.800000	1.329920	0.541111
60.900000	1.330340	0.541721
61.000000	1.330760	0.542331
61.100000	1.331180	0.542941
61.200000	1.331601	0.543552
61.300000	1.332022	0.544162
61.400000	1.332442	0.544773
61.500000	1.332863	0.545384
61.600000	1.333284	0.545995
61.700000	1.333705	0.546606
61.800000	1.334127	0.547217
61.900000	1.334548	0.547829
62.000000	1.334969	0.548440
62.100000	1.335391	0.549052
62.200000	1.335813	0.549664
62.300000	1.336235	0.550276
62.400000	1.336657	0.550888
62.500000	1.337079	0.551500
62.600000	1.337501	0.552113
62.700000	1.337923	0.552725
62.800000	1.338346	0.553338
62.900000	1.338768	0.553951
63.000000	1.339191	0.554564
63.100000	1.339614	0.555177
63.200000	1.340036	0.555790
63.300000	1.340459	0.556404
63.400000	1.340883	0.557017
63.500000	1.341306	0.557631
63.600000	1.341729	0.558245
63.700000	1.342153	0.558859
63.800000	1.342576	0.559473
63.900000	1.343000	0.560087
64.000000	1.343424	0.560702
64.100000	1.343848	0.561316
64.200000	1.344272	0.561931
64.300000	1.344696	0.562546
64.400000	1.345120	0.563161
64.500000	1.345545	0.563776
64.600000	1.345969	0.564391
64.700000	1.346394	0.565007
64.800000	1.346819	0.565622
64.900000	1.347244	0.566238
65.000000	1.347669	0.566854
65.100000	1.348094	0.567470
65.200000	1.348519	0.568086
65.300000	1.348944	0.568702
65.400000	1.349370	0.569318
65.500000	1.349795	0.569935
65.600000	1.350221	0.570551
65.700000	1.350647	0.571168
65.800000	1.351073	0.571785
65.900000	1.351499	0.572402
66.000000	1.351925	0.573020
66.100000	1.352352	0.573637
66.200000	1.352778	0.574255
66.300000	1.353204	0.574872
66.400000	1.353631	0.575490
66.500000	1.354058	0.576108
66.600000	1.354485	0.576726
66.700000	1.354912	0.577344
66.800000	1.355339	0.577963
66.900000	1.355766	0.578581
67.000000	1.356193	0.579200
67.100000	1.356621	0.579819
67.200000	1.357048	0.580438
67.300000	1.357476	0.581057
67.400000	1.357904	0.581676
67.500000	1.358332	0.582295
67.600000	1.358760	0.582915
67.700000	1.359188	0.583534
67.800000	1.359616	0.584154
67.900000	1.360045	0.584774
68.000000	1.360473	0.585394
68.100000	1.360902	0.586015
68.200000	1.361330	0.586635
68.300000	1.361759	0.587255
68.400000	1.362188	0.587876
68.500000	1.362617	0.588497
68.600000	1.363047	0.589118
68.700000	1.363476	0.589739
68.800000	1.363905	0.590360
68.900000	1.364335	0.590982
69.000000	1.364764	0.591603
69.100000	1.365194	0.592225
69.200000	1.365624	0.592846
69.300000	1.366054	0.593468
69.400000	1.366484	0.594091
69.500000	1.366914	0.594713
69.600000	1.367345	0.595335
69.700000	1.367775	0.595958
69.800000	1.368206	0.596580
69.900000	1.368636	0.597203
70.000000	1.369067	0.597826
70.100000	1.369498	0.598449
70.200000	1.369929	0.599072
70.300000	1.370360	0.599696
70.400000	1.370791	0.600319
70.500000	1.371223	0.600943
70.600000	1.371654	0.601567
70.700000	1.372086	0.602191
70.800000	1.372518	0.602815
70.900000	1.372949	0.603439
71.000000	1.373381	0.604064
71.100000	1.373813	0.604688
71.200000	1.374246	0.605313
71.300000	1.374678	0.605938
71.400000	1.375110	0.606563
71.500000	1.375543	0.607188
71.600000	1.375975	0.607813
71.700000	1.376408	0.608438
71.800000	1.376841	0.609064
71.900000	1.377274	0.609690
72.000000	1.377707	0.610315
72.100000	1.378140	0.610941
72.200000	1.378573	0.611567
72.300000	1.379007	0.612194
72.400000	1.379440	0.612820
72.500000	1.379874	0.613447
72.600000	1.380308	0.614073
72.700000	1.380741	0.614700
72.800000	1.381175	0.615327
72.900000	1.381609	0.615954
73.000000	1.382044	0.616582
73.100000	1.382478	0.617209
73.200000	1.382912	0.617837
73.300000	1.383347	0.618464
73.400000	1.383782	0.619092
73.500000	1.384216	0.619720
73.600000	1.384651	0.620348
73.700000	1.385086	0.620977
73.800000	1.385521	0.621605
73.900000	1.385956	0.622234
74.000000	1.386392	0.622862
74.100000	1.386827	0.623491
74.200000	1.387263	0.624120
74.300000	1.387698	0.624749
74.400000	1.388134	0.625379
74.500000	1.388570	0.626008
74.600000	1.389006	0.626638
74.700000	1.389442	0.627268
74.800000	1.389878	0.627897
74.900000	1.390315	0.628527
75.000000	1.390751	0.629158
75.100000	1.391188	0.629788
75.200000	1.391624	0.630418
75.300000	1.392061	0.631049
75.400000	1.392498	0.631680
75.500000	1.392935	0.632311
75.600000	1.393372	0.632942
75.700000	1.393809	0.633573
75.800000	1.394246	0.634204
75.900000	1.394684	0.634836
76.000000	1.395121	0.635467
76.100000	1.395559	0.636099
76.200000	1.395997	0.636731
76.300000	1.396435	0.637363
76.400000	1.396873	0.637995
76.500000	1.397311	0.638628
76.600000	1.397749	0.639260
76.700000	1.398187	0.639893
76.800000	1.398626	0.640526
76.900000	1.399064	0.641159
77.000000	1.399503	0.641792
77.100000	1.399942	0.642425
77.200000	1.400380	0.643058
77.300000	1.400819	0.643692
77.400000	1.401258	0.644326
77.500000	1.401698	0.644960
77.600000	1.402137	0.645594
77.700000	1.402576	0.646228
77.800000	1.403016	0.646862
77.900000	1.403456	0.647496
78.000000	1.403895	0.648131
78.100000	1.404335	0.648766
78.200000	1.404775	0.649400
78.300000	1.405215	0.650035
78.400000	1.405655	0.650671
78.500000	1.406096	0.651306
78.600000	1.406536	0.651941
78.700000	1.406977	0.652577
78.800000	1.407417	0.653213
78.900000	1.407858	0.653849
79.000000	1.408299	0.654485
79.100000	1.408740	0.655121
79.200000	1.409181	0.655757
79.300000	1.409622	0.656394
79.400000	1.410063	0.657030
79.500000	1.410504	0.657667
79.600000	1.410946	0.658304
79.700000	1.411388	0.658941
79.800000	1.411829	0.659578
79.900000	1.412271	0.660215
80.000000	1.412713	0.660853
80.100000	1.413155	0.661491
80.200000	1.413597	0.662128
80.300000	1.414039	0.662766
80.400000	1.414482	0.663404
80.500000	1.414924	0.664043
80.600000	1.415367	0.664681
80.700000	1.415809	0.665320
80.800000	1.416252	0.665958
80.900000	1.416695	0.666597
81.000000	1.417138	0.667236
81.100000	1.417581	0.667875
81.200000	1.418024	0.668514
81.300000	1.418468	0.669154
81.400000	1.418911	0.669793
81.500000	1.419355	0.670433
81.600000	1.419798	0.671073
81.700000	1.420242	0.671713
81.800000	1.420686	0.672353
81.900000	1.421130	0.672993
82.000000	1.421574	0.673634
82.100000	1.422018	0.674275
82.200000	1.422462	0.674915
82.300000	1.422907	0.675556
82.400000	1.423351	0.676197
82.500000	1.423796	0.676838
82.600000	1.424241	0.677480
82.700000	1.424685	0.678121
82.800000	1.425130	0.678763
82.900000	1.425575	0.679405
83.000000	1.426021	0.680047
83.100000	1.426466	0.680689
83.200000	1.426911	0.681331
83.300000	1.427357	0.681973
83.400000	1.427802	0.682616
83.500000	1.428248	0.683258
83.600000	1.428694	0.683901
83.700000	1.429139	0.684544
83.800000	1.429585	0.685187
83.900000	1.430032	0.685831
84.000000	1.430478	0.686474
84.100000	1.430924	0.687118
84.200000	1.431370	0.687761
84.300000	1.431817	0.688405
84.400000	1.432264	0.689049
84.500000	1.432710	0.689693
84.600000	1.433157	0.690338
84.700000	1.433604	0.690982
84.800000	1.434051	0.691627
84.900000	1.434498	0.692272
85.000000	1.434946	0.692917
85.100000	1.435393	0.693562
85.200000	1.435840	0.694207
85.300000	1.436288	0.694852
85.400000	1.436736	0.695498
85.500000	1.437183	0.696143
85.600000	1.437631	0.696789
85.700000	1.438079	0.697435
85.800000	1.438527	0.698081
85.900000	1.438976	0.698727
86.000000	1.439424	0.699374
86.100000	1.439872	0.700020
86.200000	1.440321	0.700667
86.300000	1.440769	0.701314
86.400000	1.441218	0.701961
86.500000	1.441667	0.702608
86.600000	1.442116	0.703255
86.700000	1.442565	0.703903
86.800000	1.443014	0.704550
86.900000	1.443463	0.705198
87.000000	1.443913	0.705846
87.100000	1.444362	0.706494
87.200000	1.444812	0.707142
87.300000	1.445261	0.707791
87.400000	1.445711	0.708439
87.500000	1.446161	0.709088
87.600000	1.446611	0.709737
87.700000	1.447061	0.710386
87.800000	1.447511	0.711035
87.900000	1.447961	0.711684
88.000000	1.448412	0.712333
88.100000	1.448862	0.712983
88.200000	1.449313	0.713633
88.300000	1.449763	0.714282
88.400000	1.450214	0.714932
88.500000	1.450665	0.715583
88.600000	1.451116	0.716233
88.700000	1.451567	0.716883
88.800000	1.452018	0.717534
88.900000	1.452470	0.718185
89.000000	1.452921	0.718836
89.100000	1.453373	0.719487
89.200000	1.453824	0.720138
89.300000	1.454276	0.720789
89.400000	1.454728	0.721441
89.500000	1.455180	0.722092
89.600000	1.455632	0.722744
89.700000	1.456084	0.723396
89.800000	1.456536	0.724048
89.900000	1.456988	0.724700
90.000000	1.457441	0.725353
90.100000	1.457893	0.726005
90.200000	1.458346	0.726658
90.300000	1.458799	0.727311
90.400000	1.459252	0.727964
90.500000	1.459705	0.728617
90.600000	1.460158	0.729270
90.700000	1.460611	0.729924
90.800000	1.461064	0.730578
90.900000	1.461517	0.731231
91.000000	1.461971	0.731885
91.100000	1.462424	0.732539
91.200000	1.462878	0.733193
91.300000	1.463332	0.733848
91.400000	1.463786	0.734502
91.500000	1.464240	0.735157
91.600000	1.464694	0.735812
91.700000	1.465148	0.736467
91.800000	1.465602	0.737122
91.900000	1.466056	0.737777
92.000000	1.466511	0.738433
92.100000	1.466965	0.739088
92.200000	1.467420	0.739744
92.300000	1.467875	0.740400
92.400000	1.468330	0.741056
92.500000	1.468785	0.741712
92.600000	1.469240	0.742368
92.700000	1.469695	0.743025
92.800000	1.470150	0.743682
92.900000	1.470606	0.744338
93.000000	1.471061	0.744995
93.100000	1.471517	0.745652
93.200000	1.471972	0.746310
93.300000	1.472428	0.746967
93.400000	1.472884	0.747625
93.500000	1.473340	0.748282
93.600000	1.473796	0.748940
93.700000	1.474252	0.749598
93.800000	1.474708	0.750256
93.900000	1.475165	0.750915
94.000000	1.475621	0.751573
94.100000	1.476078	0.752232
94.200000	1.476534	0.752891
94.300000	1.476991	0.753549
94.400000	1.477448	0.754209
94.500000	1.477905	0.754868
94.600000	1.478362	0.755527
94.700000	1.478819	0.756187
94.800000	1.479276	0.756846
94.900000	1.479734	0.757506
95.000000	1.480191	0.758166
95.100000	1.480649	0.758826
95.200000	1.481106	0.759487
95.300000	1.481564	0.760147
95.400000	1.482022	0.760808
95.500000	1.482480	0.761468
95.600000	1.482938	0.762129
95.700000	1.483396	0.762790
95.800000	1.483854	0.763452
95.900000	1.484313	0.764113
96.000000	1.484771	0.764775
96.100000	1.485230	0.765436
96.200000	1.485688	0.766098
96.300000	1.486147	0.766760
96.400000	1.486606	0.767422
96.500000	1.487065	0.768084
96.600000	1.487524	0.768747
96.700000	1.487983	0.769409
96.800000	1.488442	0.770072
96.900000	1.488901	0.770735
97.000000	1.489361	0.771398
97.100000	1.489820	0.772061
97.200000	1.490280	0.772725
97.300000	1.490740	0.773388
97.400000	1.491199	0.774052
97.500000	1.491659	0.774716
97.600000	1.492119	0.775380
97.700000	1.492579	0.776044
97.800000	1.493040	0.776708
97.900000	1.493500	0.777372
98.000000	1.493960	0.778037
98.100000	1.494421	0.778702
98.200000	1.494881	0.779367
98.300000	1.495342	0.780032
98.400000	1.495803	0.780697
98.500000	1.496264	0.781362
